Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T23:00:45.159Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.571Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1676262899963888, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01053222, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"59fe8d1cee52411c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.589Z","@version":"1","message":"Received command: {\"customerId\": \"1848736000000204\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"9006fc4c9f02caba","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.604Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1848736000000204, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01049949, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"9006fc4c9f02caba","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.617Z","@version":"1","message":"Received command: {\"customerId\": \"1652953551279203\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"5f36f8e05efcfcce","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.631Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1652953551279203, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"5f36f8e05efcfcce","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.644Z","@version":"1","message":"Received command: {\"customerId\": \"1848736000000023\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"511c00bd41dfbc81","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.657Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1848736000000023, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"511c00bd41dfbc81","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.685Z","@version":"1","message":"Received command: {\"customerId\": \"1689068931908220\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"e972857276ca7702","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.697Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1689068931908220, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01052559, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"e972857276ca7702","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.715Z","@version":"1","message":"Received command: {\"customerId\": \"1848736000000093\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ae67f6df9581f272","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.728Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1848736000000093, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ae67f6df9581f272","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.745Z","@version":"1","message":"Received command: {\"customerId\": \"1748736000000017\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"a1011c994035919d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.758Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1748736000000017, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"a1011c994035919d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.772Z","@version":"1","message":"Received command: {\"customerId\": \"1676899949397915\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"868dbeccf8f33135","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.791Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1676899949397915, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"868dbeccf8f33135","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.806Z","@version":"1","message":"Received command: {\"customerId\": \"1677682430727097\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"925f41f04ea0c1dd","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.829Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1677682430727097, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"925f41f04ea0c1dd","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.845Z","@version":"1","message":"Received command: {\"customerId\": \"1677599913594174\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"d4773750f6189857","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.858Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1677599913594174, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"d4773750f6189857","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.869Z","@version":"1","message":"Received command: {\"customerId\": \"1648813797703715\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"5b2a7f673500bde9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.882Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1648813797703715, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"5b2a7f673500bde9","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.895Z","@version":"1","message":"Received command: {\"customerId\": \"1696815272839956\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"27c81eb9c0d1f034","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.906Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1696815272839956, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"27c81eb9c0d1f034","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.919Z","@version":"1","message":"Received command: {\"customerId\": \"1670835038541973\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"f72191d4edde0b95","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.939Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1670835038541973, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.01095329, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"f72191d4edde0b95","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.951Z","@version":"1","message":"Received command: {\"customerId\": \"1678838077090921\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"4552acba447271e7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:18.97Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1678838077090921, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"4552acba447271e7","bc":"deposits"}
