Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T15:37:27.73Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.15Z","@version":"1","message":"Received command: {\"customerId\": \"1676373239026152\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"507c8fc95e00a187","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.153Z","@version":"1","message":"Received command: {\"customerId\": \"1706585290361826\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"e696228c3784d9f8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.156Z","@version":"1","message":"Received command: {\"customerId\": \"1700476871516397\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1bc3323d65565f71","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.158Z","@version":"1","message":"Received command: {\"customerId\": \"1694597119561849\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"8850992242a1ae39","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.162Z","@version":"1","message":"Received command: {\"customerId\": \"1652111985508951\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"2e212229118ce6a8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.165Z","@version":"1","message":"Received command: {\"customerId\": \"1709789874723245\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"4233649225cc585f","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.168Z","@version":"1","message":"Received command: {\"customerId\": \"1654078643151036\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1ed83d912d2ced3c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.171Z","@version":"1","message":"Received command: {\"customerId\": \"1695699382753001\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"7f7460476f17cae0","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.174Z","@version":"1","message":"Received command: {\"customerId\": \"1673880834820017\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"7cbe0fbce8141a96","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.182Z","@version":"1","message":"Received command: {\"customerId\": \"1661501673436528\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"fdc0246bd080637d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.186Z","@version":"1","message":"Received command: {\"customerId\": \"1713778265647376\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a034d9d0d9eade7c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.188Z","@version":"1","message":"Received command: {\"customerId\": \"1838736000000080\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"f3c24392db5033ce","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.191Z","@version":"1","message":"Received command: {\"customerId\": \"1702959853620317\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"f6cf4e6c5acc158a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.193Z","@version":"1","message":"Received command: {\"customerId\": \"1698808772071602\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"86c20e45533a4dac","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.195Z","@version":"1","message":"Received command: {\"customerId\": \"1720060070274474\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"da8f97d0a931fe78","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.198Z","@version":"1","message":"Received command: {\"customerId\": \"1653558431774339\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"82201a36d7d7f560","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.2Z","@version":"1","message":"Received command: {\"customerId\": \"1703736759495083\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"93920fee7685764e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.202Z","@version":"1","message":"Received command: {\"customerId\": \"1678892815676959\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"e99797ed3dcaa78b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.203Z","@version":"1","message":"Received command: {\"customerId\": \"1838736000000071\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"27e86a1a5af3dd96","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.205Z","@version":"1","message":"Received command: {\"customerId\": \"1672045394803174\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"3754368b713b0e4e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.207Z","@version":"1","message":"Received command: {\"customerId\": \"1721632389748309\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"165e7bdffe46581b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.212Z","@version":"1","message":"Received command: {\"customerId\": \"1689587139669309\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"339f43e969b7e543","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.218Z","@version":"1","message":"Received command: {\"customerId\": \"1696831793346602\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"398c462b3dcd41e6","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.22Z","@version":"1","message":"Received command: {\"customerId\": \"1707112650821906\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"b8676f39429f5665","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.223Z","@version":"1","message":"Received command: {\"customerId\": \"1657006085392197\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"6b293898d3b0dc6d","bc":"deposits"}
